ID,Category,Service Name,Doctor name,Price,Duration,Note,Available In Branches
120,LASER TREATMENTS,Tixel Eyes,"Dr. Anna Zakhozha
Dr.Sarah Mohamed
Dr. Karem Harb",1500 + VAT,45 min,,SZR
121,LASER TREATMENTS,Tixel (Full Face),"Dr. Anna Zakhozha
Dr.Sarah Mohamed
Dr Karem Harb",2500 + VAT,1 hour,,SZR
122,LASER TREATMENTS,AviClear (3 sessions),"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston",10500 + VAT,1.5 hour,,Jumeirah
123,LASER TREATMENTS,Ultraclear,"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston",5000 + VAT,75 min,,Jumeirah
124,LASER TREATMENTS,UltraClear 3D MIRACLE,"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston",3000 + VAT,1 hour,,Jumeirah
125,LASER TREATMENTS,Sofwave,"Rebecca Treston
Olena Moshchenko
Dr Nataliya Sanytska",13000 + VAT,2 hour,,Jumeirah
126,LASER TREATMENTS,PicoWay - Tattoo Removal (cosmetic),"Dr. Anna Zakhozha
Dr. Karem Harb",950 + VAT,30 min,,SZR
127,LASER TREATMENTS,PicoWay - Tattoo Removal (body - Small: Hand),"Dr. Anna Zakhozha
Dr. Karem Harb",1200 + VAT,45 min,,SZR
128,LASER TREATMENTS,PicoWay - Tattoo Removal (body - Medium: Arm),"Dr. Anna Zakhozha
Dr. Karem Harb",1800 + VAT,1 hour,,SZR
129,LASER TREATMENTS,PicoWay - Tattoo Removal (body - big: both Arms/back),"Dr. Anna Zakhozha
Dr. Karem Harb",2700 + VAT,1.5 hour,,SZR
130,LASER TREATMENTS,PicoWay - Full Face,"Dr. Anna Zakhozha
Dr. Karem Harb",2500 + VAT,1 hour,,SZR
131,LASER TREATMENTS,PicoWay - Small Area (Face/Body),"Dr. Anna Zakhozha
Dr. Karem Harb",1500 + VAT,45 min,,SZR
132,LASER TREATMENTS,Pico Genesis  - Tattoo Removal (cosmetic),"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston",950 + VAT,30 min,,Jumeirah
133,LASER TREATMENTS,Pico Genesis - Tattoo Removal (body - Small: Hand),"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston",1200 + VAT,45 min,,Jumeirah
134,LASER TREATMENTS,Pico Genesis - Tattoo Removal (body - Medium: Arm),"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston",1800 + VAT,1 hour,,Jumeirah
135,LASER TREATMENTS,Pico Genesis - Tattoo Removal (body - big: both Arms/back),"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston",2700 + VAT,1.5 hour,,Jumeirah
136,LASER TREATMENTS,Pico Genesis - Full Face,"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston
Danielle Stephen",2500 + VAT,1 hour,,Jumeirah
137,LASER TREATMENTS,Pico Genesis - Small Area (Face/Body),"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston
Danielle Stephen",1500 + VAT,45 min,,Jumeirah
138,LASER TREATMENTS,Fotona 4D,"Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Rebecca Treston
Danielle Stephen",3500 + VAT,1 hour,,Jumeirah
139,SCAR TREATMENTS,Acne Scar TCA Cross (Small),"Dr. Anna Zakhozha
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1000 + VAT,30 min,,Both
140,SCAR TREATMENTS,Acne Scar TCA Cross (Large),"Dr. Anna Zakhozha
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1500 + VAT,45 min,,Both
141,SCAR TREATMENTS,Laser - Scar (Small),"Dr. Anna Zakhozha
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1500 + VAT,45 min,,Both
142,SCAR TREATMENTS,Laser - Scar (Meduim),"Dr. Anna Zakhozha
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",2000 + VAT,1 hour,,Both
143,SCAR TREATMENTS,Laser - Scar (Large),"Dr. Anna Zakhozha
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",2500 + VAT,75 min,,Both
144,SCAR TREATMENTS,Laser Drug Delivery (add on),"Dr. Anna Zakhozha
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",500 + VAT,30 min,,Both
145,SCAR TREATMENTS,Scar Subcision,"Dr. Anna Zakhozha
Dr. Nataliya Sanytska
Dr.Tatiana Kuznechenkova
Dr.Lyn Al Alamy AlHassany",1500 + VAT,1 hour,,Both
146,SCAR TREATMENTS,Magnetic Tattoo Removal (Eyebrows),"Rebecca Treston
Danielle Stephen",1500 + VAT,30 min,,Jumeirah
147,THREADS,PDO - Mesothreads (per thread),Dr. Nataliya Sanytska,100 + VAT,45 min,,Jumeirah
148,THREADS,PDO - Mesothreads (10 threads),Dr. Nataliya Sanytska,1000 + VAT,1 hour,,Jumeirah
149,THREADS,APTOS Excellence Visage Threads,Dr. Nataliya Sanytska,6000 + VAT,1.5 hour,,Jumeirah
150,THREADS,APTOS Nano Threads,Dr. Nataliya Sanytska,4000 + VAT,1.5 hour,,Jumeirah
151,THREADS,EVERLINE PLA Threads 19G 100mm (4 threads),Dr. Nataliya Sanytska,2800 + VAT,75 min,,Jumeirah
152,THREADS,EVERLINE PLA Threads 19G 100mm (add-on thread),Dr. Nataliya Sanytska,500 + VAT,75 min,,Jumeirah
153,THREADS,Mono Threads G27 60mm (10 threads),Dr. Nataliya Sanytska,1000 + VAT,75 min,,Jumeirah
154,THREADS,APTOS 2 G Threads - Lower Face,Dr. Nataliya Sanytska,6000 + VAT,1.5 hour,,Jumeirah
155,THREADS,APTOS Thread Lifting - Double Chin,Dr. Nataliya Sanytska,6000 + VAT,1.5 hour,,Jumeirah
156,ICOONE,Icoone Body - 45 minutes, Daria Buzynarska,800 + VAT,45 min,,Jumeirah
157,ICOONE,Icoone Body - 60 minutes, Daria Buzynarska,900 + VAT,1 hour,,Jumeirah
158,ICOONE,Icoone Body - 90 minutes, Daria Buzynarska,1200 + VAT,1.5 hour,,Jumeirah
159,ICOONE,Icoone Face - 30 minutes, Daria Buzynarska,500 + VAT,30 min,,Jumeirah
160,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - Small Area,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",900 + VAT,30 min,Initial consultation has to be done by Dr Karem Harb,SZR
161,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - Arms,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",1500 + VAT,30 min,Initial consultation has to be done by Dr Karem Harb,SZR
162,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - Flanks,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",1500 + VAT,30 min,Initial consultation has to be done by Dr Karem Harb,SZR
163,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - Stomach,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",2000 + VAT,30 min,Initial consultation has to be done by Dr Karem Harb,SZR
164,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - Full Thighs,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",2000 + VAT,30 min,Initial consultation has to be done by Dr Karem Harb,SZR
165,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - Thighs + Buttocks,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",2000 + VAT,30 min,Initial consultation has to be done by Dr Karem Harb,SZR
166,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - Front Thighs,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",2000 + VAT,30 min,Initial consultation has to be done by Dr Karem Harb,SZR
167,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - 3 areas,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",4000 + VAT,1.5 hour,Initial consultation has to be done by Dr Karem Harb,SZR
168,ALMA -ACCENT PRIME,Accent Prime – RF and Ultrasound - 4 areas +,"Desiree Garcia
Joanine Nieuwoudt
Cherry Lou Abuyan",5000 + VAT,2 hour,Initial consultation has to be done by Dr Karem Harb,SZR
169,EMSCULPT NEO,Emsculpt Neo - Abdomen,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
170,EMSCULPT NEO,Emsculpt Neo - Buttocks,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
171,EMSCULPT NEO,Emsculpt Neo – Front Thighs,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
172,EMSCULPT NEO,Emsculpt Neo – Back Thighs,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
173,EMSCULPT NEO,Emsculpt Neo – Outer Thighs,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
174,EMSCULPT NEO,Emsculpt Neo - Inner Thighs,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
175,EMSCULPT NEO,Emsculpt Neo - Calves,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
176,EMSCULPT NEO,Emsculpt Neo - Triceps,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
177,EMSCULPT NEO,Emsculpt Neo - Biceps,"Dr. Karem Harb
Joanine Nieuwoudt
Cherry Lou Abuyan",2600 + VAT,30 min,"Initial consultation has to be done by Dr Karem Harb - his Nurse , Nurse Cherry-Lou Abuyan does the treatment itself",SZR
178,EMSCULPT NEO,Wonder Face (5 sessions),"Olena Moshchenko
Danielle Stephen
Joanine Nieuwoudt",3000 + VAT,30 min,,Jumeirah
179,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR (Small Area),Desiree Garcia,200 + VAT,15 min,Free Consultation,SZR
180,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Full Face,Desiree Garcia,400 + VAT,30 min,Free Consultation,SZR
181,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Half Face,Desiree Garcia,300 + VAT,15 min,Free Consultation,SZR
182,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Face and Neckline,Desiree Garcia,450 + VAT,30 min,Free Consultation,SZR
183,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Arms (Full),Desiree Garcia,550 + VAT,1 hour,Free Consultation,SZR
184,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Arms (Half),Desiree Garcia,350 + VAT,45 min,Free Consultation,SZR
185,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Back,Desiree Garcia,650 + VAT,1 hour,Free Consultation,SZR
186,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Bikini,Desiree Garcia,350 + VAT,30 min,Free Consultation,SZR
187,LASER HAIR REMOVAL - SOPRANO TITANIUM,MLHR: Bikini (MALE),Desiree Garcia,900 + VAT,30 min,"Free Consultation . Performed by our male Doctor , Dr Karem Harb",SZR
188,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Legs (Full),Desiree Garcia,750 + VAT,1 hour,Free Consultation,SZR
189,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Legs (Half),Desiree Garcia,500 + VAT,45 min,Free Consultation,SZR
190,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Underarms,Desiree Garcia,300 + VAT,15 min,Free Consultation,SZR
191,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Upper Lip + Chin,Desiree Garcia,250 + VAT,15 min,Free Consultation,SZR
192,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Bikini + Underarms,Desiree Garcia,450 + VAT,45 min,Free Consultation,SZR
193,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Chest,Desiree Garcia,650 + VAT,1 hour,Free Consultation,SZR
194,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Abdomen,Desiree Garcia,400 + VAT,1 hour,Free Consultation,SZR
195,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Full Body (FEMALE),Desiree Garcia,1250 + VAT,2 hour,Free Consultation,SZR
196,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: Full Body (MALE),"Desiree Garcia
Dr Karem Harb (private area only)",1200 + VAT,2.5 hour,Free Consultation. Dr Karem does the private area at an additional cost of 900 + VAT and Desiree Garcia the rest of the body.,SZR
197,LASER HAIR REMOVAL - SOPRANO TITANIUM,LHR: 3 areas,Desiree Garcia,950 + VAT,1.5 hour,Free Consultation,SZR
198,LASER HAIR REMOVAL - POLYLASE MX,LHR (Small Area),Jan Alviola,200 + VAT,15 min,Free Consultation,Jumeirah
199,LASER HAIR REMOVAL - POLYLASE MX,LHR: Full Face,Jan Alviola,400 + VAT,30 min,Free Consultation,Jumeirah
200,LASER HAIR REMOVAL - POLYLASE MX,LHR: Half Face,Jan Alviola,300 + VAT,15 min,Free Consultation,Jumeirah
201,LASER HAIR REMOVAL - POLYLASE MX,LHR: Face and Neckline,Jan Alviola,450 + VAT,30 min,Free Consultation,Jumeirah
202,LASER HAIR REMOVAL - POLYLASE MX,LHR: Arms (Full),Jan Alviola,550 + VAT,1 hour,Free Consultation,Jumeirah
203,LASER HAIR REMOVAL - POLYLASE MX,LHR: Arms (Half),Jan Alviola,350 + VAT,45 min,Free Consultation,Jumeirah
204,LASER HAIR REMOVAL - POLYLASE MX,LHR: Back,Jan Alviola,650 + VAT,1 hour,Free Consultation,Jumeirah
205,LASER HAIR REMOVAL - POLYLASE MX,LHR: Bikini,Jan Alviola,350 + VAT,30 min,Free Consultation,Jumeirah
206,LASER HAIR REMOVAL - POLYLASE MX,LHR: Legs (Full),Jan Alviola,750 + VAT,1 hour,Free Consultation,Jumeirah
207,LASER HAIR REMOVAL - POLYLASE MX,LHR: Legs (Half),Jan Alviola,500 + VAT,45 min,Free Consultation,Jumeirah
208,LASER HAIR REMOVAL - POLYLASE MX,LHR: Underarms,Jan Alviola,300 + VAT,15 min,Free Consultation,Jumeirah
209,LASER HAIR REMOVAL - POLYLASE MX,LHR: Upper Lip + Chin,Jan Alviola,250 + VAT,15 min,Free Consultation,Jumeirah
210,LASER HAIR REMOVAL - POLYLASE MX,LHR: Bikini + Underarms,Jan Alviola,450 + VAT,45 min,Free Consultation,Jumeirah
211,LASER HAIR REMOVAL - POLYLASE MX,LHR: Chest,Jan Alviola,650 + VAT,1 hour,Free Consultation,Jumeirah
212,LASER HAIR REMOVAL - POLYLASE MX,LHR: Abdomen,Jan Alviola,400 + VAT,1 hour,Free Consultation,Jumeirah
213,LASER HAIR REMOVAL - POLYLASE MX,LHR: Full Body (FEMALE),Jan Alviola,1250 + VAT,2 hour,Free Consultation,Jumeirah
214,LASER HAIR REMOVAL - POLYLASE MX,LHR: Full Body (MALE),Jan Alviola,1200 + VAT,2.5 hour,Free Consultation,Jumeirah
215,LASER HAIR REMOVAL - POLYLASE MX,LHR: 3 areas,Jan Alviola,950 + VAT,1.5 hour,Free Consultation,Jumeirah
216,HAIR BLEACHING - STARWALKER FOTONA,Bleaching - Upper Lip,"Jan Alviola
Mary Grace Cubillas
Frances Tabuada
Danielle Stephen",300 + VAT,15 min,Free Consultation. Only available from 4:30pm onwards from Monday- Friday. On Saturdays it can be booked anytime available between 10:00am-6:00pm,Jumeirah
217,HAIR BLEACHING - STARWALKER FOTONA,Bleaching - Small (half face),"Jan Alviola
Mary Grace Cubillas
Frances Tabuada
Danielle Stephen",550 + VAT,30 min,Free Consultation. Only available from 4:30pm onwards from Monday- Friday. On Saturdays it can be booked anytime available between 10:00am-6:00pm,Jumeirah
218,HAIR BLEACHING - STARWALKER FOTONA,Bleaching - Medium (full face),"Jan Alviola
Mary Grace Cubillas
Frances Tabuada
Danielle Stephen",1000 + VAT,45 min,Free Consultation. Only available from 4:30pm onwards from Monday- Friday. On Saturdays it can be booked anytime available between 10:00am-6:00pm,Jumeirah
219,HAIR BLEACHING - STARWALKER FOTONA,Bleaching - Large (one body area),"Jan Alviola
Mary Grace Cubillas
Frances Tabuada
Danielle Stephen",1500 + VAT,1 hour,Free Consultation. Only available from 4:30pm onwards from Monday- Friday. On Saturdays it can be booked anytime available between 10:00am-6:00pm,Jumeirah
220,WELLNESS -IV THERAPY,Home Service,Dr Mohsen,500 + VAT,75 min,,Jumeirah
221,WELLNESS -IV THERAPY,Family Medicine IV Therapy  Consultation,Dr Mohsen,450 + VAT,30 min,,Jumeirah
222,WELLNESS -IV THERAPY,ANTISTRESS DRIP,Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
223,WELLNESS -IV THERAPY,IMMUNE BOOST DRIP,Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
224,WELLNESS -IV THERAPY,ENERGY DRIP,Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
225,WELLNESS -IV THERAPY,LIVER CLEANSE (DETOX),Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
226,WELLNESS -IV THERAPY,GUT CLEANSE,Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
227,WELLNESS -IV THERAPY,ANTI HAIR LOSS DRIP,Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
228,WELLNESS -IV THERAPY,MULTIVITAMIN FOR WOMEN,Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
229,WELLNESS -IV THERAPY,ANTI-AGING VITAMINS,Dr Mohsen,1500 + VAT,1 hour,,Jumeirah
230,WELLNESS -IV THERAPY,NAD IV DRIP,Dr Mohsen,1800 + VAT,1 hour,,Jumeirah
231,WELLNESS -IV THERAPY,NAD+ IV DRIP,Dr Mohsen,3000 + VAT,2 hour,,Jumeirah
232,WELLNESS -IV THERAPY,Vitamin D Injection,Dr Mohsen,900 + VAT,15 min,,Jumeirah
233,WELLNESS -IV THERAPY,Iron Infusion,Dr Mohsen,900 + VAT,1 hour,,Jumeirah
234,WELLNESS,Family Medicine Consultant Consultation,Dr Mohsen,1500,2 hour,,Jumeirah
235,WELLNESS,Family Medicine Consultant Follow Up,Dr Mohsen,1250,1 hour,,Jumeirah
236,MEN'S HEALTH,"Comprehensive Consultation & Examination
 Seca - Advanced Body Composition Analysis
 Vitals Check
 Follow up Consultation & Lab Test Reading
 Fertility Profile (Male) - (FSH, LH, Prolactin, Estradiol, Testosterone-Total, SHBG, FAI)
 Complete Blood Count (CBC)
 Lipids Profile (Cholesterol, Triglycerides, HDL, LDL, VLDL, Cholesterol/HDL Ratio, HDL/Cholesterol Ratio)
 Tumor Markers Screen (Male) - (CA 19.9, CEA, PSA-Total, PSA-Free, AFP, BHCG)
 Comprehensive Metabolic Panel",Dr Mohsen,4100,1 hour,,Jumeirah
237,Weight Loss Package,"Comprehensive Consultation & Examination
 Seca - Body Composition Analysis 
 Vitals Check
 Follow up Consultation & Lab Test Reading 
 Glycosylated Haemoglobin (HbA1C)
 Lipids Profile - (Cholesterol, Triglycerides, HDL, LDL, VLDL, Cholesterol/HDL Ratio, HDL/Cholesterol Ratio)
 Thyroid Stimulating Hormone (TSH)
 Comprehensive Metabolic Panel",Dr Mohsen,2500,1 hour,,Jumeirah
238,Executive Physical Package - Male,"Comprehensive Consultation & Examination
 Seca - Body Composition Analysis 
 Face Analizer
 Vitals Check
 Supplements and/or IVs Recommendation 
 Follow up Consultation & Lab Test Reading 
 Thyroid Stimulating Hormone (TSH)
 York- Check up Profile - (CBC, ESR, Glucose- Fasting, Lipids Profile, Kidney and Liver Function, Amylase, TSH, Urine Analysis)
 Electrolyte Profile - (Sodium (Na), Potassium (K), Chloride (Cl))
 Diabetes Profile - (Glucose-Fasting, HbA1C, Microalbumin/Creatinine Ratio-urine)
 Prostate Profile - (PSA-Total & PSA-Free, Free PSA Ratio)
 Tumor Markers Screen (Male) - (CA 19.9, CEA, PSA-Total, PSA-Free, AFP, BHCG)
 Fertility Profile (Male) - (Follicle Stimulating Hormone (FSH), Luteinizing Hormone (LH), Prolactin, Estradiol (E2), Testosterone-Total, SHBG, Free Androgen Index-FAI)",Dr Mohsen,5500,1 hour,,Jumeirah
239,Executive Physical Package - Female,"Comprehensive Consultation & Examination
 Seca - Body Composition Analysis 
 Face Analizer
 Vitals Check
 Supplements and/or IVs Recommendation 
 Follow up Consultation & Lab Test Reading 
 Tumor Markers Screen (Female) - (CEA, CA 15.3, CA 19.9, CA 125, AFP)
 Thyroid Stimulating Hormone (TSH)
 York- Check up Profile - (CBC, ESR, Glucose- Fasting, Lipids Profile, Kidney and Liver Function, Amylase, TSH, Urine Analysis)
 Electrolyte Profile - (Sodium (Na), Potassium (K), Chloride (Cl))
 Diabetes Profile - (Glucose-Fasting, HbA1C, Microalbumin/Creatinine Ratio-urine)
 Fertility Profile (Female) - (Follicle Stimulating Hormone (FSH), Luteinizing Hormone (LH), Progesterone, Prolactin, Estradiol (E2), TSH)",Dr Mohsen,5500,1 hour,,Jumeirah
240,WELLNESS : TESTOSTERONE REPLACEMENT THERAPY,TRT Consultation,,1500,2 hour,,Jumeirah
241,WELLNESS : TESTOSTERONE REPLACEMENT THERAPY,Testosterone Replacement Therapy (1 month program / weekly follow-ups),Dr Mohsen,2500,1 hour,,Jumeirah
242,WELLNESS : TESTOSTERONE REPLACEMENT THERAPY,Testosterone Replacement Therapy (3 month program / unlimited follow-ups),Dr Mohsen,7500,1 hour,,Jumeirah
243,WELLNESS : PEPTIDES THERAPY,Peptides Consultation,Dr Mohsen,1500,2 hour,,Jumeirah
244,WELLNESS : PEPTIDES THERAPY,BPC 157,Dr Mohsen,2240,1 hour,,Jumeirah
245,WELLNESS : PEPTIDES THERAPY,Epitalon,Dr Mohsen,4720,1 hour,,Jumeirah
246,WELLNESS : PEPTIDES THERAPY,IGF LR3,Dr Mohsen,2040,1 hour,,Jumeirah
247,WELLNESS : PEPTIDES THERAPY,Thymosin alpha 1,Dr Mohsen,2800,1 hour,,Jumeirah
248,WELLNESS : PEPTIDES THERAPY,Thymosin beta 4,Dr Mohsen,2680,1 hour,,Jumeirah
249,WELLNESS : PEPTIDES THERAPY,PT 141 Spray,Dr Mohsen,1760,1 hour,,Jumeirah
250,WELLNESS : PEPTIDES THERAPY,CJC ipamorelin,Dr Mohsen,3760,1 hour,,Jumeirah
251,WELLNESS : PEPTIDES THERAPY,MOTSc,Dr Mohsen,14000,1 hour,,Jumeirah
252,WELLNESS : PEPTIDES THERAPY,AOD 9604,Dr Mohsen,2300,1 hour,,Jumeirah
253,WELLNESS : PEPTIDES THERAPY,GHK-Cu (Copper Peptide),Dr Mohsen,1890,1 hour,,Jumeirah
254,WELLNESS : PEPTIDES THERAPY,DSIP Peptides,Dr Mohsen,1760,1 hour,,Jumeirah
255,WELLNESS : PEPTIDES THERAPY,Oxytocin,Dr Mohsen,2520,1 hour,,Jumeirah
256,WELLNESS : PEPTIDES THERAPY,Kisspeptin,Dr Mohsen,2120,1 hour,,Jumeirah
257,WELLNESS : PEPTIDES THERAPY,Bi-Estrogen 1mg liposomal cream,Dr Mohsen,1298.8,1 hour,,Jumeirah
258,WELLNESS : PEPTIDES THERAPY,Progestrone SR 100mg,Dr Mohsen,1362.6,1 hour,,Jumeirah
259,WELLNESS : PEPTIDES THERAPY,Testosterone 2mg Liposmal Cream,Dr Mohsen,1362.6,1 hour,,Jumeirah
260,HAIR TRANSPLANT,Hair Transplant Consultation,Dr Sezgin Cagatay,500,30 min,,SZR
261,HAIR TRANSPLANT,Hair Loss Consultation (Treatments),Dr Sezgin Cagatay,525,1 hour,,SZR
262,HAIR TRANSPLANT,HT Growth Fасtors,Dr Sezgin Cagatay,1000,1 hour,,SZR
263,HAIR TRANSPLANT,HT Pep Factor,Dr Sezgin Cagatay,1600,1 hour,,SZR
264,HAIR TRANSPLANT,HT Laser Hair Stimulation,Dr Sezgin Cagatay,500,1 hour,,SZR
265,HAIR TRANSPLANT,HT Trichology Service,Dr Sezgin Cagatay,2000,1 hour,,SZR
266,HAIR TRANSPLANT,HT BT HT,Dr Sezgin Cagatay,2000,1 hour,,SZR
267,HAIR TRANSPLANT,HT BT Hair Loss,Dr Sezgin Cagatay,2000,1 hour,,SZR
268,HAIR TRANSPLANT,HT Acell,Dr Sezgin Cagatay,5000,1 hour,,SZR
269,HAIR TRANSPLANT,HT Triple Therapy,Dr Sezgin Cagatay,2300,1 hour,,SZR
270,HAIR TRANSPLANT,HT Skin Biopsy,Dr Sezgin Cagatay,2500,1 hour,,SZR
271,HAIR TRANSPLANT,HT Basic Package,Dr Sezgin Cagatay,31158.75,2 + days,,SZR
272,HAIR TRANSPLANT,HT Standart Package,Dr Sezgin Cagatay,35306.25,2 + days,,SZR
273,HAIR TRANSPLANT,HT Standart Package (2 days),Dr Sezgin Cagatay,45806.25,2 days,,SZR
274,HAIR TRANSPLANT,HT Premium Package,Dr Sezgin Cagatay,40346.25,Individual,,SZR
275,HAIR TRANSPLANT,HT Premium Package (2 days),Dr Sezgin Cagatay,50846.25,2 days,,SZR
276,HAIR TRANSPLANT,HT Elite Package,Dr Sezgin Cagatay,49245,Individual,,SZR
277,HAIR TRANSPLANT,HT Elite Package (2 days),Dr Sezgin Cagatay,59745,2 days,,SZR
278,HAIR TRANSPLANT,HT Growth Factors + PRP (6 sessions),Dr Sezgin Cagatay,10500,1 hour,,SZR
279,HAIR TRANSPLANT,HT Pep Factor (6 sessions),Dr Sezgin Cagatay,7500,1 hour,,SZR
280,HAIR TRANSPLANT,HT Triple Therapy (6 sessions),Dr Sezgin Cagatay,10500,1 hour,,SZR
281,HAIR TRANSPLANT,HT Acell + Triple Therapy (6 sessions),Dr Sezgin Cagatay,13500,1 hour,,SZR
282,CLINICAL OBSTETRICS & GYNECOLOGY,Specialist Gynecology Consultation,"Dr. Amitabha Majumdar
Dr. Rashad Haddad",850,1 hour,,Jumeirah
283,CLINICAL OBSTETRICS & GYNECOLOGY,Obstetric Ultrasound Scan,"Dr. Amitabha Majumdar
Dr. Rashad Haddad",650,1 hour,,Jumeirah
284,CLINICAL OBSTETRICS & GYNECOLOGY,Gynaecology Ultrasound Scan,"Dr. Amitabha Majumdar
Dr. Rashad Haddad",650,1 hour,,Jumeirah
